Litwick	275.0	50.0	30.0	55.0	65.0	55.0	20.0	1	1	1
Vileplume	490.0	75.0	80.0	85.0	110.0	90.0	50.0	1	1	1
Palkia	680.0	90.0	120.0	100.0	150.0	120.0	100.0	1	1	1
Claydol	500.0	60.0	70.0	105.0	70.0	120.0	75.0	1	1	1
Drapion	500.0	70.0	90.0	110.0	60.0	75.0	95.0	1	1	1
Larvitar	300.0	50.0	64.0	50.0	45.0	50.0	41.0	1	1	1
KeldeoOrdinary Forme	580.0	91.0	72.0	90.0	129.0	90.0	108.0	1	1	1
Zapdos	580.0	90.0	90.0	85.0	125.0	90.0	100.0	1	1	1
Empoleon	530.0	84.0	86.0	88.0	111.0	101.0	60.0	1	1	1
Mr. Mime	460.0	40.0	45.0	65.0	100.0	120.0	90.0	1	1	1
Helioptile	289.0	44.0	38.0	33.0	61.0	43.0	70.0	1	1	1
Houndoom	500.0	75.0	90.0	50.0	110.0	80.0	95.0	1	1	1
Mantyke	345.0	45.0	20.0	50.0	60.0	120.0	50.0	1	1	1
Talonflame	499.0	78.0	81.0	71.0	74.0	69.0	126.0	1	1	1
Tentacool	335.0	40.0	40.0	35.0	50.0	100.0	70.0	1	1	1
Binacle	306.0	42.0	52.0	67.0	39.0	56.0	50.0	1	1	1
Nidoqueen	505.0	90.0	92.0	87.0	75.0	85.0	76.0	1	1	1
Golbat	455.0	75.0	80.0	70.0	65.0	75.0	90.0	1	1	1
Diancie	600.0	50.0	100.0	150.0	100.0	150.0	50.0	1	1	1
Pawniard	340.0	45.0	85.0	70.0	40.0	40.0	60.0	1	1	1
Barbaracle	500.0	72.0	105.0	115.0	54.0	86.0	68.0	1	1	1
Galvantula	472.0	70.0	77.0	60.0	97.0	60.0	108.0	1	1	1
Breloom	460.0	60.0	130.0	80.0	60.0	60.0	70.0	1	1	1
Mawile	380.0	50.0	85.0	85.0	55.0	55.0	50.0	1	1	1
Poliwrath	510.0	90.0	95.0	95.0	70.0	90.0	70.0	1	1	1
SharpedoMega Sharpedo	560.0	70.0	140.0	70.0	110.0	65.0	105.0	1	1	1
Ferroseed	305.0	44.0	50.0	91.0	24.0	86.0	10.0	1	1	1
AegislashShield Forme	520.0	60.0	50.0	150.0	50.0	150.0	60.0	1	1	1
Staravia	340.0	55.0	75.0	50.0	40.0	40.0	80.0	1	1	1
Yveltal	680.0	126.0	131.0	95.0	131.0	98.0	99.0	1	1	1
Garchomp	600.0	108.0	130.0	95.0	80.0	85.0	102.0	1	1	1
Tirtouga	355.0	54.0	78.0	103.0	53.0	45.0	22.0	1	1	1
Camerupt	460.0	70.0	100.0	70.0	105.0	75.0	40.0	1	1	1
Unfezant	488.0	80.0	115.0	80.0	65.0	55.0	93.0	1	1	1
Articuno	580.0	90.0	85.0	100.0	95.0	125.0	85.0	1	1	1
CameruptMega Camerupt	560.0	70.0	120.0	100.0	145.0	105.0	20.0	1	1	1
Lunatone	440.0	70.0	55.0	65.0	95.0	85.0	70.0	1	1	1
Masquerain	414.0	70.0	60.0	62.0	80.0	82.0	60.0	1	1	1
Azumarill	420.0	100.0	50.0	80.0	60.0	80.0	50.0	1	1	1
Beedrill	395.0	65.0	90.0	40.0	45.0	80.0	75.0	1	1	1
LandorusTherian Forme	600.0	89.0	145.0	90.0	105.0	80.0	91.0	1	1	1
Crustle	475.0	70.0	95.0	125.0	65.0	75.0	45.0	1	1	1
Sewaddle	310.0	45.0	53.0	70.0	40.0	60.0	42.0	1	1	1
Houndour	330.0	45.0	60.0	30.0	80.0	50.0	65.0	1	1	1
Crobat	535.0	85.0	90.0	80.0	70.0	80.0	130.0	1	1	1
Archeops	567.0	75.0	140.0	65.0	112.0	65.0	110.0	1	1	1
Zweilous	420.0	72.0	85.0	70.0	65.0	70.0	58.0	1	1	1
Croagunk	300.0	48.0	61.0	40.0	61.0	40.0	50.0	1	1	1
Azurill	190.0	50.0	20.0	40.0	20.0	40.0	20.0	1	1	1
Surskit	269.0	40.0	30.0	32.0	50.0	52.0	65.0	1	1	1
Venusaur	525.0	80.0	82.0	83.0	100.0	100.0	80.0	1	1	1
Sawsbuck	475.0	80.0	100.0	70.0	60.0	70.0	95.0	1	1	1
PumpkabooSuper Size	335.0	59.0	66.0	70.0	44.0	55.0	41.0	1	1	1
Dedenne	431.0	67.0	58.0	57.0	81.0	67.0	101.0	1	1	1
Probopass	525.0	60.0	55.0	145.0	75.0	150.0	40.0	1	1	1
Frillish	335.0	55.0	40.0	50.0	65.0	85.0	40.0	1	1	1
MeloettaPirouette Forme	600.0	100.0	128.0	90.0	77.0	77.0	128.0	1	1	1
ShayminSky Forme	600.0	100.0	103.0	75.0	120.0	75.0	127.0	1	1	1
MeloettaAria Forme	600.0	100.0	77.0	77.0	128.0	128.0	90.0	1	1	1
Dragonite	600.0	91.0	134.0	95.0	100.0	100.0	80.0	1	1	1
Aggron	530.0	70.0	110.0	180.0	60.0	60.0	50.0	1	1	1
CharizardMega Charizard X	634.0	78.0	130.0	111.0	130.0	85.0	100.0	1	1	1
Ivysaur	405.0	60.0	62.0	63.0	80.0	80.0	60.0	1	1	1
Noibat	245.0	40.0	30.0	35.0	45.0	40.0	55.0	1	1	1
Escavalier	495.0	70.0	135.0	105.0	60.0	105.0	20.0	1	1	1
DarmanitanZen Mode	540.0	105.0	30.0	105.0	140.0	105.0	55.0	1	1	1
Victini	600.0	100.0	100.0	100.0	100.0	100.0	100.0	1	1	1
Graveler	390.0	55.0	95.0	115.0	45.0	45.0	35.0	1	1	1
KeldeoResolute Forme	580.0	91.0	72.0	90.0	129.0	90.0	108.0	1	1	1
Reshiram	680.0	100.0	120.0	100.0	150.0	120.0	90.0	1	1	1
Beldum	300.0	40.0	55.0	80.0	35.0	60.0	30.0	1	1	1
Steelix	510.0	75.0	85.0	200.0	55.0	65.0	30.0	1	1	1
Swoobat	425.0	67.0	57.0	55.0	77.0	55.0	114.0	1	1	1
Charizard	534.0	78.0	84.0	78.0	109.0	85.0	100.0	1	1	1
AerodactylMega Aerodactyl	615.0	80.0	135.0	85.0	70.0	95.0	150.0	1	1	1
Butterfree	395.0	60.0	45.0	50.0	90.0	80.0	70.0	1	1	1
Solrock	440.0	70.0	95.0	85.0	55.0	65.0	70.0	1	1	1
Swellow	430.0	60.0	85.0	60.0	50.0	50.0	125.0	1	1	1
Lugia	680.0	106.0	90.0	130.0	90.0	154.0	110.0	1	1	1
Volcarona	550.0	85.0	60.0	65.0	135.0	105.0	100.0	1	1	1
Genesect	600.0	71.0	120.0	95.0	120.0	95.0	99.0	1	1	1
LandorusIncarnate Forme	600.0	89.0	125.0	90.0	115.0	80.0	101.0	1	1	1
Sigilyph	490.0	72.0	58.0	80.0	103.0	80.0	97.0	1	1	1
Forretress	465.0	75.0	90.0	140.0	60.0	60.0	40.0	1	1	1
Farfetch'd	352.0	52.0	65.0	55.0	58.0	62.0	60.0	1	1	1
Litleo	369.0	62.0	50.0	58.0	73.0	54.0	72.0	1	1	1
Sharpedo	460.0	70.0	120.0	40.0	95.0	40.0	95.0	1	1	1
Golett	303.0	59.0	74.0	50.0	35.0	50.0	35.0	1	1	1
Emolga	428.0	55.0	75.0	60.0	75.0	60.0	103.0	1	1	1
Tyranitar	600.0	100.0	134.0	110.0	95.0	100.0	61.0	1	1	1
Spheal	290.0	70.0	40.0	50.0	55.0	50.0	25.0	1	1	1
Moltres	580.0	90.0	100.0	90.0	125.0	85.0	90.0	1	1	1
Latios	600.0	80.0	90.0	80.0	130.0	110.0	110.0	1	1	1
Medicham	410.0	60.0	60.0	75.0	60.0	75.0	80.0	1	1	1
Lombre	340.0	60.0	50.0	50.0	60.0	70.0	50.0	1	1	1
Scizor	500.0	70.0	130.0	100.0	55.0	80.0	65.0	1	1	1
Doduo	310.0	35.0	85.0	45.0	35.0	35.0	75.0	1	1	1
Golurk	483.0	89.0	124.0	80.0	55.0	80.0	55.0	1	1	1
Pangoro	495.0	95.0	124.0	78.0	69.0	71.0	58.0	1	1	1
Golem	495.0	80.0	120.0	130.0	55.0	65.0	45.0	1	1	1
Pidove	264.0	50.0	55.0	50.0	36.0	30.0	43.0	1	1	1
Kabutops	495.0	60.0	115.0	105.0	65.0	70.0	80.0	1	1	1
Venipede	260.0	30.0	45.0	59.0	30.0	39.0	57.0	1	1	1
Gastrodon	475.0	111.0	83.0	68.0	92.0	82.0	39.0	1	1	1
Weavile	510.0	70.0	120.0	65.0	45.0	85.0	125.0	1	1	1
GiratinaOrigin Forme	680.0	150.0	120.0	100.0	120.0	100.0	90.0	1	1	1
Scyther	500.0	70.0	110.0	80.0	55.0	80.0	105.0	1	1	1
Exeggutor	520.0	95.0	95.0	85.0	125.0	65.0	55.0	1	1	1
PumpkabooSmall Size	335.0	44.0	66.0	70.0	44.0	55.0	56.0	1	1	1
Hoppip	250.0	35.0	35.0	40.0	35.0	55.0	50.0	1	1	1
Cobalion	580.0	91.0	90.0	129.0	90.0	72.0	108.0	1	1	1
Gengar	500.0	60.0	65.0	60.0	130.0	75.0	110.0	1	1	1
GengarMega Gengar	600.0	60.0	65.0	80.0	170.0	95.0	130.0	1	1	1
Deerling	335.0	60.0	60.0	50.0	40.0	50.0	75.0	1	1	1
Swinub	250.0	50.0	50.0	40.0	30.0	30.0	50.0	1	1	1
Seismitoad	509.0	105.0	95.0	75.0	85.0	75.0	74.0	1	1	1
Weedle	195.0	40.0	35.0	30.0	20.0	20.0	50.0	1	1	1
Tyrantrum	521.0	82.0	121.0	119.0	69.0	59.0	71.0	1	1	1
Altaria	490.0	75.0	70.0	90.0	70.0	105.0	80.0	1	1	1
Roserade	515.0	60.0	70.0	65.0	125.0	105.0	90.0	1	1	1
Noivern	535.0	85.0	70.0	80.0	97.0	80.0	123.0	1	1	1
Lampent	370.0	60.0	40.0	60.0	95.0	60.0	55.0	1	1	1
Monferno	405.0	64.0	78.0	52.0	78.0	52.0	81.0	1	1	1
Swampert	535.0	100.0	110.0	90.0	85.0	90.0	60.0	1	1	1
Cacturne	475.0	70.0	115.0	60.0	115.0	60.0	55.0	1	1	1
GalladeMega Gallade	618.0	68.0	165.0	95.0	65.0	115.0	110.0	1	1	1
Lapras	535.0	130.0	85.0	80.0	85.0	95.0	60.0	1	1	1
Dialga	680.0	100.0	120.0	120.0	150.0	100.0	90.0	1	1	1
Malamar	482.0	86.0	92.0	88.0	68.0	75.0	73.0	1	1	1
KyuremBlack Kyurem	700.0	125.0	170.0	100.0	120.0	90.0	95.0	1	1	1
SteelixMega Steelix	610.0	75.0	125.0	230.0	55.0	95.0	30.0	1	1	1
Carbink	500.0	50.0	50.0	150.0	50.0	150.0	50.0	1	1	1
KyuremWhite Kyurem	700.0	125.0	120.0	90.0	170.0	100.0	95.0	1	1	1
Gliscor	510.0	75.0	95.0	125.0	45.0	75.0	95.0	1	1	1
Taillow	270.0	40.0	55.0	30.0	30.0	30.0	85.0	1	1	1
Krookodile	519.0	95.0	117.0	80.0	65.0	70.0	92.0	1	1	1
Smoochum	305.0	45.0	30.0	15.0	85.0	65.0	65.0	1	1	1
Noctowl	442.0	100.0	50.0	50.0	76.0	96.0	70.0	1	1	1
Exeggcute	325.0	60.0	40.0	80.0	60.0	45.0	40.0	1	1	1
PidgeotMega Pidgeot	579.0	83.0	80.0	80.0	135.0	80.0	121.0	1	1	1
Heatran	600.0	91.0	90.0	106.0	130.0	106.0	77.0	1	1	1
Vullaby	370.0	70.0	55.0	75.0	45.0	65.0	60.0	1	1	1
Heliolisk	481.0	62.0	55.0	52.0	109.0	94.0	109.0	1	1	1
Lotad	220.0	40.0	30.0	30.0	40.0	50.0	30.0	1	1	1
Kakuna	205.0	45.0	25.0	50.0	25.0	25.0	35.0	1	1	1
Pignite	418.0	90.0	93.0	55.0	70.0	55.0	55.0	1	1	1
Kirlia	278.0	38.0	35.0	35.0	65.0	55.0	50.0	1	1	1
Doublade	448.0	59.0	110.0	150.0	45.0	49.0	35.0	1	1	1
Larvesta	360.0	55.0	85.0	55.0	50.0	55.0	60.0	1	1	1
Stunfisk	471.0	109.0	66.0	84.0	81.0	99.0	32.0	1	1	1
Woobat	313.0	55.0	45.0	43.0	55.0	43.0	72.0	1	1	1
Diggersby	423.0	85.0	56.0	77.0	50.0	77.0	78.0	1	1	1
LopunnyMega Lopunny	580.0	65.0	136.0	94.0	54.0	96.0	135.0	1	1	1
Volcanion	600.0	80.0	110.0	120.0	130.0	90.0	70.0	1	1	1
Abomasnow	494.0	90.0	92.0	75.0	92.0	85.0	60.0	1	1	1
Tropius	460.0	99.0	68.0	83.0	72.0	87.0	51.0	1	1	1
Dewgong	475.0	90.0	70.0	80.0	70.0	95.0	70.0	1	1	1
Pidgeot	479.0	83.0	80.0	75.0	70.0	70.0	101.0	1	1	1
Pidgey	251.0	40.0	45.0	40.0	35.0	35.0	56.0	1	1	1
Excadrill	508.0	110.0	135.0	60.0	50.0	65.0	88.0	1	1	1
Ariados	390.0	70.0	90.0	70.0	60.0	60.0	40.0	1	1	1
Bulbasaur	318.0	45.0	49.0	49.0	65.0	65.0	45.0	1	1	1
Celebi	600.0	100.0	100.0	100.0	100.0	100.0	100.0	1	1	1
Pidgeotto	349.0	63.0	60.0	55.0	50.0	50.0	71.0	1	1	1
CharizardMega Charizard Y	634.0	78.0	104.0	78.0	159.0	115.0	100.0	1	1	1
GourgeistAverage Size	494.0	65.0	90.0	122.0	58.0	75.0	84.0	1	1	1
Ferrothorn	489.0	74.0	94.0	131.0	54.0	116.0	20.0	1	1	1
Mime Jr.	310.0	20.0	25.0	45.0	70.0	90.0	60.0	1	1	1
Pelipper	430.0	60.0	50.0	100.0	85.0	70.0	65.0	1	1	1
Victreebel	490.0	80.0	105.0	65.0	100.0	70.0	70.0	1	1	1
Hawlucha	500.0	78.0	92.0	75.0	74.0	63.0	118.0	1	1	1
Mamoswine	530.0	110.0	130.0	80.0	70.0	60.0	80.0	1	1	1
MetagrossMega Metagross	700.0	80.0	145.0	150.0	105.0	110.0	110.0	1	1	1
Heracross	500.0	80.0	125.0	75.0	40.0	95.0	85.0	1	1	1
Starly	245.0	40.0	55.0	30.0	30.0	30.0	60.0	1	1	1
PinsirMega Pinsir	600.0	65.0	155.0	120.0	65.0	90.0	105.0	1	1	1
Vibrava	340.0	50.0	70.0	50.0	50.0	50.0	70.0	1	1	1
Combee	244.0	30.0	30.0	42.0	30.0	42.0	70.0	1	1	1
Skorupi	330.0	40.0	50.0	90.0	30.0	55.0	65.0	1	1	1
Aerodactyl	515.0	80.0	105.0	65.0	60.0	75.0	130.0	1	1	1
HoopaHoopa Unbound	680.0	80.0	160.0	60.0	170.0	130.0	80.0	1	1	1
Gastly	310.0	30.0	35.0	30.0	100.0	35.0	80.0	1	1	1
Archen	401.0	55.0	112.0	45.0	74.0	45.0	70.0	1	1	1
Rayquaza	680.0	105.0	150.0	90.0	150.0	90.0	95.0	1	1	1
Inkay	288.0	53.0	54.0	53.0	37.0	46.0	45.0	1	1	1
Gallade	518.0	68.0	125.0	65.0	65.0	115.0	80.0	1	1	1
Shieldon	350.0	30.0	42.0	118.0	42.0	88.0	30.0	1	1	1
LatiasMega Latias	700.0	80.0	100.0	120.0	140.0	150.0	110.0	1	1	1
SwampertMega Swampert	635.0	100.0	150.0	110.0	95.0	110.0	70.0	1	1	1
Hoothoot	262.0	60.0	30.0	30.0	36.0	56.0	50.0	1	1	1
Chandelure	520.0	60.0	55.0	90.0	145.0	90.0	80.0	1	1	1
HoopaHoopa Confined	600.0	80.0	110.0	60.0	150.0	130.0	70.0	1	1	1
Cradily	495.0	86.0	81.0	97.0	81.0	107.0	43.0	1	1	1
Kabuto	355.0	30.0	80.0	90.0	55.0	45.0	55.0	1	1	1
RotomFrost Rotom	520.0	50.0	65.0	107.0	105.0	107.0	86.0	1	1	1
Bellsprout	300.0	50.0	75.0	35.0	70.0	30.0	40.0	1	1	1
Gible	300.0	58.0	70.0	45.0	40.0	45.0	42.0	1	1	1
Amaura	362.0	77.0	59.0	50.0	67.0	63.0	46.0	1	1	1
Chesnaught	530.0	88.0	107.0	122.0	74.0	75.0	64.0	1	1	1
Wigglytuff	435.0	140.0	70.0	45.0	85.0	50.0	45.0	1	1	1
RotomHeat Rotom	520.0	50.0	65.0	107.0	105.0	107.0	86.0	1	1	1
Pyroar	507.0	86.0	68.0	72.0	109.0	66.0	106.0	1	1	1
Baltoy	300.0	40.0	40.0	55.0	40.0	70.0	55.0	1	1	1
Starmie	520.0	60.0	75.0	85.0	100.0	85.0	115.0	1	1	1
Whiscash	468.0	110.0	78.0	73.0	76.0	71.0	60.0	1	1	1
Gligar	430.0	65.0	75.0	105.0	35.0	65.0	85.0	1	1	1
Lucario	525.0	70.0	110.0	70.0	115.0	70.0	90.0	1	1	1
Dodrio	460.0	60.0	110.0	70.0	60.0	60.0	100.0	1	1	1
Venonat	305.0	60.0	55.0	50.0	40.0	55.0	45.0	1	1	1
AudinoMega Audino	545.0	103.0	60.0	126.0	80.0	126.0	50.0	1	1	1
Budew	280.0	40.0	30.0	35.0	50.0	70.0	55.0	1	1	1
Walrein	530.0	110.0	80.0	90.0	95.0	90.0	65.0	1	1	1
Braviary	510.0	100.0	123.0	75.0	57.0	75.0	80.0	1	1	1
Magnezone	535.0	70.0	70.0	115.0	130.0	90.0	60.0	1	1	1
Murkrow	405.0	60.0	85.0	42.0	85.0	42.0	91.0	1	1	1
RayquazaMega Rayquaza	780.0	105.0	180.0	100.0	180.0	100.0	115.0	1	1	1
Carvanha	305.0	45.0	90.0	20.0	65.0	20.0	65.0	1	1	1
Kingdra	540.0	75.0	95.0	95.0	95.0	95.0	85.0	1	1	1
GroudonPrimal Groudon	770.0	100.0	180.0	160.0	150.0	90.0	90.0	1	1	1
HoundoomMega Houndoom	600.0	75.0	90.0	90.0	140.0	90.0	115.0	1	1	1
Spiritomb	485.0	50.0	92.0	108.0	92.0	108.0	35.0	1	1	1
Infernape	534.0	76.0	104.0	71.0	104.0	71.0	108.0	1	1	1
Paras	285.0	35.0	70.0	55.0	45.0	55.0	25.0	1	1	1
Bibarel	410.0	79.0	85.0	60.0	55.0	60.0	71.0	1	1	1
Magnemite	325.0	25.0	35.0	70.0	95.0	55.0	45.0	1	1	1
Vivillon	411.0	80.0	52.0	50.0	90.0	50.0	89.0	1	1	1
Scraggy	348.0	50.0	75.0	70.0	35.0	70.0	48.0	1	1	1
Togekiss	545.0	85.0	50.0	95.0	120.0	115.0	80.0	1	1	1
RotomFan Rotom	520.0	50.0	65.0	107.0	105.0	107.0	86.0	1	1	1
Parasect	405.0	60.0	95.0	80.0	60.0	80.0	30.0	1	1	1
Spinarak	250.0	40.0	60.0	40.0	40.0	40.0	30.0	1	1	1
Ho-oh	680.0	106.0	130.0	90.0	110.0	154.0	90.0	1	1	1
Wooper	210.0	55.0	45.0	45.0	25.0	25.0	15.0	1	1	1
GiratinaAltered Forme	680.0	150.0	100.0	120.0	100.0	120.0	90.0	1	1	1
Relicanth	485.0	100.0	90.0	130.0	45.0	65.0	55.0	1	1	1
Crawdaunt	468.0	63.0	120.0	85.0	90.0	55.0	55.0	1	1	1
Chinchou	330.0	75.0	38.0	38.0	56.0	56.0	67.0	1	1	1
Natu	320.0	40.0	50.0	45.0	70.0	45.0	70.0	1	1	1
Honedge	325.0	45.0	80.0	100.0	35.0	37.0	28.0	1	1	1
AegislashBlade Forme	520.0	60.0	150.0	50.0	150.0	50.0	60.0	1	1	1
Salamence	600.0	95.0	135.0	80.0	110.0	80.0	100.0	1	1	1
ScizorMega Scizor	600.0	70.0	150.0	140.0	65.0	100.0	75.0	1	1	1
Fletchling	278.0	45.0	50.0	43.0	40.0	38.0	62.0	1	1	1
Froslass	480.0	70.0	80.0	70.0	80.0	70.0	110.0	1	1	1
Quagsire	430.0	95.0	85.0	85.0	65.0	65.0	35.0	1	1	1
Greninja	530.0	72.0	95.0	67.0	103.0	71.0	122.0	1	1	1
Aron	330.0	50.0	70.0	100.0	40.0	40.0	30.0	1	1	1
Lileep	355.0	66.0	41.0	77.0	61.0	87.0	23.0	1	1	1
Venomoth	450.0	70.0	65.0	60.0	90.0	75.0	90.0	1	1	1
Dwebble	325.0	50.0	65.0	85.0	35.0	35.0	55.0	1	1	1
Nuzleaf	340.0	70.0	70.0	40.0	60.0	40.0	60.0	1	1	1
Swablu	310.0	45.0	40.0	60.0	40.0	75.0	50.0	1	1	1
Corsola	380.0	55.0	55.0	85.0	65.0	85.0	35.0	1	1	1
MedichamMega Medicham	510.0	60.0	100.0	85.0	80.0	85.0	100.0	1	1	1
Mothim	424.0	70.0	94.0	50.0	94.0	50.0	66.0	1	1	1
Aurorus	521.0	123.0	77.0	72.0	99.0	92.0	58.0	1	1	1
Gardevoir	518.0	68.0	65.0	65.0	125.0	115.0	80.0	1	1	1
Sneasel	430.0	55.0	95.0	55.0	35.0	75.0	115.0	1	1	1
Togetic	405.0	55.0	40.0	85.0	80.0	105.0	40.0	1	1	1
Dragalge	494.0	65.0	75.0	90.0	97.0	123.0	44.0	1	1	1
Ducklett	305.0	62.0	44.0	50.0	44.0	50.0	55.0	1	1	1
Sableye	380.0	50.0	75.0	75.0	65.0	65.0	50.0	1	1	1
Zubat	245.0	40.0	45.0	35.0	30.0	40.0	55.0	1	1	1
Rhyperior	535.0	115.0	140.0	130.0	55.0	55.0	40.0	1	1	1
Foongus	294.0	69.0	55.0	45.0	55.0	55.0	15.0	1	1	1
Cloyster	525.0	50.0	95.0	180.0	85.0	45.0	70.0	1	1	1
Swadloon	380.0	55.0	63.0	90.0	50.0	80.0	42.0	1	1	1
SalamenceMega Salamence	700.0	95.0	145.0	130.0	120.0	90.0	120.0	1	1	1
Beautifly	395.0	60.0	70.0	50.0	100.0	50.0	65.0	1	1	1
Armaldo	495.0	75.0	125.0	100.0	70.0	80.0	45.0	1	1	1
Ledyba	265.0	40.0	20.0	30.0	40.0	80.0	55.0	1	1	1
GarchompMega Garchomp	700.0	108.0	170.0	115.0	120.0	95.0	92.0	1	1	1
PumpkabooAverage Size	335.0	49.0	66.0	70.0	44.0	55.0	51.0	1	1	1
Cottonee	280.0	40.0	27.0	60.0	37.0	50.0	66.0	1	1	1
Qwilfish	430.0	65.0	95.0	75.0	55.0	55.0	85.0	1	1	1
Marshtomp	405.0	70.0	85.0	70.0	60.0	70.0	50.0	1	1	1
MewtwoMega Mewtwo X	780.0	106.0	190.0	100.0	154.0	100.0	130.0	1	1	1
Phantump	309.0	43.0	70.0	48.0	50.0	60.0	38.0	1	1	1
Blaziken	530.0	80.0	120.0	70.0	110.0	70.0	80.0	1	1	1
Jirachi	600.0	100.0	100.0	100.0	100.0	100.0	100.0	1	1	1
SceptileMega Sceptile	630.0	70.0	110.0	75.0	145.0	85.0	145.0	1	1	1
LatiosMega Latios	700.0	80.0	130.0	100.0	160.0	120.0	110.0	1	1	1
Slowpoke	315.0	90.0	65.0	65.0	40.0	40.0	15.0	1	1	1
