proba_Flying	proba_Ground	proba_Poison	proba_Psychic	proba_Fighting	proba_Grass	proba_Fairy	proba_Steel	proba_Dark	proba_Dragon	proba_Water	proba_Rock	proba_Ice	proba_Ghost	proba_Fire	proba_Electric	proba_Normal	proba_Bug	prediction
0.6905390988809854	0.0007099282763116555	0.20866238656669664	0.035331599720978164	0.004421211829766029	0.00039648427032232725	0.019200954034804478	0.015077846790528681	0.0010678580866124105	0.004649442933410888	0.00036151644635101684	9.932154826560625e-05	0.002592977922311524	0.00036617345684506977	0.013498853255123015	0.0008513488265562733	0.0005304003477155202	0.0016425968064152485	Flying
0.12223541229052227	0.14650721282496423	0.1493202381757909	0.1657703975739592	0.010122724807379082	0.10785061246129754	0.05655911754864958	0.06304132327348347	0.003292028599719192	0.009349744271957425	0.09482404870440189	0.0478250254768875	0.015457209310452136	0.0022403261229893266	0.001015309803840068	0.0005696308466029332	0.0001434814053754869	0.0038761565017275995	Psychic
0.5978554895529361	0.0016346982008397975	0.20854591968154204	0.05360823313863715	0.01638782325586947	0.0022010284906179554	0.018424545107556155	0.04712436505979776	0.0035517373227264624	0.014433193654882012	0.001929438713248114	0.0004897809215227683	0.006371371450431289	0.0010638736052992345	0.019307181448361094	0.0018047460055668858	0.0019346701481002065	0.0033319042420655344	Flying
0.09710459581641331	0.25395675290479347	0.08012010180466998	0.07566415922033873	0.1805300859019864	0.026091519305098388	0.028410164520794638	0.02738994769900886	0.0504348330667376	0.04874007046292014	0.024485210949864184	0.01941786746260342	0.05052054826137823	0.005846614417241687	0.003172719118062244	0.00862885292858524	0.00041125644624658724	0.01907469971325686	Ground
0.09672453132242803	0.32472091976394934	0.07682632832355642	0.14000914676731296	0.01810007654336314	0.013231100099718184	0.1521171738873606	0.005018857684078634	0.012039421758358787	0.014847336229984203	0.012543390859535281	0.009836183078325367	0.0339808331769208	0.00731430097878937	0.005637635999931277	0.05745836847501683	0.0009235778870903528	0.01867081716428056	Ground
0.8446744412411176	0.001810179925750605	0.09284153540818377	0.013030652134632467	0.023908818989895927	0.00034771960522828765	0.005454712151863087	0.00151327873459398	0.004722562102198052	0.006014395136161723	0.0003033346376291103	2.9297722641174613e-05	0.002239406785593651	8.121550825125779e-05	0.002500490629501467	0.00010826296431017091	1.9484634372245243e-05	0.0004002116880755807	Flying
0.19323407414683869	0.05125455799239566	0.16805447846882737	0.17144360305454032	0.03788087699016933	0.021955274620921405	0.07165019053698954	0.055326895302816405	0.01362232866338776	0.03324206680373538	0.01741315690612206	0.010836029104244608	0.04512935324126916	0.011199441255338694	0.01804133309175008	0.047731558190992514	0.00875383000089981	0.02323095162876122	Flying
0.30292183354858715	0.02126831446216546	0.14952873295925231	0.10610848011032284	0.06089987614232732	0.008073651617921099	0.07257945219267968	0.0430145036715621	0.02749798530459186	0.04316146868962351	0.010496273598230394	0.0036067607960520156	0.03593033479811871	0.014298160141223582	0.04762569839445224	0.017288953754130292	0.0073938123509326315	0.028305707467826773	Flying
0.1245823182916685	0.12859603875313286	0.10604783690694065	0.06757451288034313	0.16830386481858634	0.018239846100908366	0.055134638424552455	0.02862793874224803	0.07382328738022328	0.05793065331486465	0.027219108472701516	0.010779899836161379	0.05055512547867562	0.011816157472574135	0.011555885708550423	0.016023917687558203	0.0016354336002950296	0.041553536130015396	Fighting
0.48766425830919063	0.020084403620677073	0.27301656557680504	0.060113060022639574	0.00597221593416399	0.005540693796564781	0.10270761934017096	0.002860374650024699	0.004367884246967078	0.004281069182592425	0.007598844801723221	0.0005293825948045663	0.009131162185315206	0.001261622221028132	0.006392483614502399	0.0034747753654373135	0.0005873528413294958	0.004416231696063584	Flying
0.0954779210606088	0.2840249890692249	0.22853271447546356	0.058145266487551174	0.003713800330527185	0.014865809023261975	0.26907171612977787	0.0008329671424864984	0.0035368193634459067	0.0028055502250817596	0.024222139688265233	0.0014929973955088507	0.007194124583762106	0.0003915018897047853	0.00034819326519887854	0.0015543324403081925	1.4047759734915576e-05	0.0037751096700875332	Ground
0.19635601504272795	0.17033841104407374	0.24350955756041207	0.13262337729854806	0.006940731830672978	0.051171015045699396	0.1019145390770169	0.009090700901491625	0.0034477388340256863	0.005136839701843738	0.047645340556458894	0.00885604846703896	0.015444047860036982	0.0012983579628332196	0.000939136888377641	0.0015477564915358044	0.00012415807662149382	0.0036162273605849357	Poison
0.5103628441836775	0.010691312537101934	0.3148662676804056	0.03141946262620439	0.011189537041710825	0.005279866129021007	0.06996543538813012	0.004420224268330643	0.007070357075162256	0.006496852966770926	0.010358379849635953	0.00036141945600967206	0.005373340851981761	0.0006552281431431147	0.005822660440228251	0.0011293567480046252	0.00032379951415279336	0.0042136551003285555	Flying
0.6060418750400168	0.003628594887492842	0.2916756070097708	0.03073348736129781	0.001597235596969352	0.0018742667818712191	0.052880756714467216	0.001373055507060087	0.0008982993155007739	0.0014728493106409717	0.0023408660032392015	7.823803524776348e-05	0.0019218922076513413	0.00013621232484665218	0.0021555561896806777	0.00038111790281626716	8.724039401746724e-05	0.0007228494174129765	Flying
0.08719308859089869	0.19217358705843585	0.08537432676499376	0.09186270382776644	0.044154610635066406	0.05764286586892927	0.08024306998880423	0.03526619525261433	0.03194235581149688	0.025344931741057047	0.08433422601433194	0.03917600557735212	0.050028542466293555	0.026573716235023123	0.010824535992919165	0.014714915806108174	0.003581955130474076	0.03956836723743481	Ground
0.1861397694407149	0.08526518742739891	0.18443968024150187	0.11150462176477745	0.02673149417416901	0.05182881424845007	0.12799339742955532	0.018346481246788057	0.019350245286391215	0.01952892102040541	0.07845677799071611	0.008820737634875406	0.032099349988490476	0.008978260182201733	0.009730523056876675	0.009753161207880145	0.0028642459100189305	0.018168331748788426	Flying
0.8108042056160708	0.002126152223420166	0.055131128085543046	0.02545674320175949	0.043352854000305356	0.001497835466235775	0.006627285073055938	0.00869806116011789	0.009651304394593356	0.017369780699132285	0.0014880374985817568	0.00023170061308416289	0.0038644971665419397	0.0005306240704269494	0.011900173442673917	0.0001982411425220733	0.00019744743680103228	0.0008739287091341002	Flying
0.27399629050115404	0.017836517428413686	0.12415984016826952	0.1834002696160698	0.022143873254836494	0.012606973853353557	0.08322719081901256	0.05253978022125935	0.01087137239445692	0.02778362271968451	0.011382575711504786	0.005718933587234442	0.037578435550093645	0.02129730239913812	0.054003935787531585	0.02491777061919388	0.0173105887826467	0.0192247265861463	Flying
0.9650677143164589	9.717045496344561e-05	0.01549534084454611	0.004998285937105285	0.007696990364933292	4.588434380650264e-05	0.0006135441679468919	0.000724288765417949	0.0008171863860742175	0.002578651100115535	2.7329426402615354e-05	3.605453853402766e-06	0.0002621695937828395	9.972537731294353e-06	0.0015387880165706944	2.713707169086635e-06	2.2012319649445977e-06	1.816335115685151e-05	Flying
0.21023990678372917	0.1313730301146506	0.23216753568308238	0.022164688890047857	0.03525463466316624	0.11033968442041872	0.03367529565242498	0.023253265214187954	0.02751560181759104	0.013006896351443236	0.12175089211041383	0.012890525856254364	0.013621645148793477	0.0024693090128106486	0.0016294302299016768	0.00038555587599670014	0.00011176433117216578	0.008150337843915027	Poison
0.0226673334197085	0.12424931244558764	0.041180467972599666	0.06659182579213369	0.0035245907352468766	0.13491796400771366	0.04082802984254457	0.3104017314270461	0.0028735573152968833	0.020164175714361198	0.022151580670309774	0.17271395874688386	0.01192934565547761	0.014569976131617987	0.0023127922459108196	0.001270147579379699	0.00016822121711953066	0.007484989081061901	Steel
0.08390654397689125	0.16711865806061968	0.07363491582603994	0.08857491161335376	0.03591076448404093	0.08648137198105184	0.043649130588262086	0.08505392584214537	0.022442856544159197	0.021586541759644716	0.08758127122700168	0.08153480757952135	0.04904808670630847	0.03236363491376561	0.007947071460335688	0.004100185261042243	0.0021376946309962647	0.026927627544819956	Ground
0.2522226262596799	0.026196066926278894	0.1234573593477888	0.10887390403420048	0.048011819009139825	0.03534594118142495	0.058162496368992886	0.0632050066042465	0.02518061923017216	0.03738295224624338	0.046942405525711946	0.01118658056141658	0.03575758027955133	0.020182716953610857	0.04307893428417793	0.018935575877921947	0.021453262788638672	0.02442415252080295	Flying
0.41792367381412626	0.02922140517502086	0.25003682553865225	0.017735569373391505	0.06333788461905163	0.0047550431756659736	0.07815824013293159	0.004604805429355893	0.05276476026621287	0.017123869892030383	0.01768363453856106	0.000651281173404206	0.009894115094706907	0.0019074637224980558	0.01205321445799349	0.0020412357578879162	0.0003887726066223291	0.01971820523188677	Flying
0.5537496355030594	0.016852567688057162	0.07221652544287378	0.024375597991202338	0.1449027109622229	0.001880785266380386	0.027874631926206733	0.004758145222862464	0.07003041622397356	0.03507867346436528	0.00405014459391061	0.000474520629862295	0.011558240451116624	0.002473865695832852	0.021040435999199792	0.0008558294637339255	0.0002198656515133458	0.007607407823626351	Flying
0.11439529737596321	0.15716738827033433	0.16807366565170925	0.0698955201786318	0.030286949600146218	0.055860889461784254	0.15869620754469835	0.013066140684660414	0.02908704090842881	0.020165278964108864	0.1035643046076075	0.009679533541328911	0.02728881492079181	0.007780212847797284	0.005502819820123625	0.005357386285052194	0.0008182240981113266	0.02331432523872178	Poison
0.06702243317052828	0.11176570890503565	0.05322035910836162	0.08111999118701564	0.04720639834389923	0.06266810904988358	0.04435329455491734	0.09504640765016786	0.03482337187676075	0.034264772175066786	0.06034649119742983	0.06880450788779402	0.06441520294462609	0.07432740595991541	0.02241330790830042	0.017325706649673506	0.010351977276171459	0.05052455415445267	Ground
0.04883249190925951	0.15575252931261907	0.038635196841590023	0.09274454196791998	0.02392920466347474	0.05759429424119122	0.035415593281003105	0.1588962705451611	0.014218113525744367	0.02636564173411413	0.03537368121699995	0.15779361080660503	0.04291665021935085	0.05181401828619467	0.012085989390181136	0.011355710722372694	0.0035357253744382725	0.032740735961780294	Steel
0.045418930553678245	0.20220348237490565	0.020511558345908978	0.12464353190788936	0.022376016717267435	0.028176423472759348	0.018857817845193567	0.12342376871366861	0.007722732058331125	0.012873146421910927	0.024724786250820942	0.2558074474186175	0.04253685412888404	0.03939354548411173	0.006360465098966711	0.004024294223341002	0.0014839004513101774	0.019461298532434702	Rock
0.0671422472035782	0.1378004568328188	0.029868276498356203	0.10294682691451754	0.05525815136087486	0.05457483235725996	0.025869320914335678	0.10823407827061202	0.0297126678539153	0.03716822448337388	0.03696993426805939	0.1061556170960158	0.06946251506095848	0.07584069834733764	0.01795313801801573	0.010122788994512954	0.005362959974518713	0.0295572655509388	Ground
0.09831101323315514	0.10210691838432974	0.018956023205036088	0.09897023358850102	0.14720041008333637	0.06812950597004551	0.014636075997449118	0.05536706397570452	0.06625314557211341	0.0733272061204922	0.03663096246228512	0.046618671087609705	0.07725257906941438	0.055134521568514124	0.018798099732855896	0.005832087708570591	0.004013455692267821	0.012462026548319209	Fighting
0.21046138081935953	0.014327837631232314	0.013826871988889112	0.04224125004672022	0.4025362546417091	0.004752233082280278	0.00872217574821293	0.011595888614056086	0.11351221735052716	0.11535267907389271	0.005260297617325103	0.001438160177911361	0.02221242943944755	0.0065882180128728615	0.022332836302561915	0.0006546774035524874	0.00041450096899178643	0.0037700910804572834	Fighting
0.23185844434499506	0.03906309500711055	0.03206694479802492	0.12794820741131746	0.15042818270071512	0.026015751971899332	0.027317937882373754	0.03158151373686426	0.06225796941091467	0.07897190199109473	0.02444260648325343	0.010394475773722016	0.0545263146552681	0.02996272784016869	0.044890104064034826	0.008745216770211721	0.007736308259872674	0.011792296898158826	Flying
0.3958363521472128	0.012619140740301356	0.028277339952823666	0.08372475675132567	0.1579438145438205	0.008268435857187638	0.019171479255821865	0.03165515475294906	0.054660816590198925	0.08489673929540276	0.009399235449103328	0.0035134425004596866	0.023603167172735112	0.013474845921867824	0.062138886194525345	0.00179955533883403	0.002605647206669274	0.0064111903287611925	Flying
0.06313228055647327	0.06158984666426321	0.03623155986212166	0.05225746041189566	0.04840010443745317	0.09628989637748145	0.053297984125162144	0.044950738224590746	0.06702780758864604	0.06946975789936259	0.058783995672012146	0.024982875802176892	0.05119741013659021	0.09557983841007614	0.05322203246404076	0.052431874376623167	0.030108658424325103	0.04104587856670556	Grass
0.3239669931679144	0.011971575483567127	0.07728525022054548	0.11542032030494569	0.03465220280654466	0.01811613200627954	0.04584945515360274	0.0836058976684529	0.01992180696159813	0.05461759910650361	0.010194738576114679	0.00634018081388068	0.030818898158408017	0.029888355726694918	0.09342084967657284	0.013237383676417941	0.01641053707937017	0.014281823412586494	Flying
0.03398006063533867	0.09948187626026161	0.06274018903600927	0.0904291390619591	0.007509122567916726	0.18005886753374664	0.06409710454721863	0.21679250880205975	0.006071057966479051	0.027014967766473674	0.06228984028204026	0.09758266989051866	0.01833561200739141	0.017298644683813157	0.003776138827498495	0.0015746146788804564	0.0004924028995484096	0.010475182552845963	Steel
0.034248241347777	0.10756621219972731	0.04927171757697071	0.05371263547817576	0.009142876349129456	0.14573658732780703	0.049403268663216995	0.24647231512192888	0.011121376456090763	0.03966577307642699	0.027641418918821426	0.11275701047629791	0.024184785570896577	0.04703316011746207	0.01044128852524036	0.008288862013658074	0.001627638041573697	0.021684832738798957	Steel
0.26948085051898374	0.012078435270647267	0.24396919985480398	0.07496326213585584	0.010190287540510197	0.10339442665270303	0.08124694149153658	0.05749832962596663	0.009595290229391184	0.028705081653582216	0.0447323922950395	0.003917563098278978	0.015115001036352292	0.007337873259383913	0.019176682351096968	0.005796332103547982	0.006097110475065024	0.006704940407254536	Flying
0.5769929899781816	0.013852449757169651	0.04756697745282871	0.09522749527999988	0.03803513356447485	0.004210287498134725	0.04157956523283566	0.014903885553883913	0.019654539995363606	0.027229812729337416	0.005208090724313428	0.0022768312498357545	0.018013866274456076	0.01188563921405008	0.06974348192474294	0.0034153994760454357	0.002953932780367794	0.0072496213139782596	Flying
0.09123664388778302	0.11638805750206509	0.031094990601814407	0.06762993760821394	0.06268857679580317	0.06012981353128803	0.058632952138850114	0.01690055711955503	0.08048614770100587	0.05145036684037096	0.04839659487135154	0.020379144793030348	0.06587485719805947	0.08710770595560992	0.04471499243188416	0.04548178758750494	0.01635905114337247	0.03504782229243734	Ground
0.514953308282238	0.010301813728195242	0.024656379702946478	0.03365527450647583	0.24991415769867373	0.004714403148359262	0.0060364815607398935	0.006683680592819818	0.05944129726085562	0.05727073738337228	0.004468750784904353	0.0006954046896408573	0.01204220410271124	0.0017032143282222567	0.011628228136202906	0.00028734021959623765	0.00018352674125812998	0.001363797132787846	Flying
0.08573569007241173	0.028433651294299676	0.05817599316547578	0.06716128488618467	0.030326976261808317	0.06420111346610897	0.055361619342612654	0.09396723398200729	0.033801606248405294	0.054865692127653784	0.0374577708862707	0.021039387103885684	0.04685950103874502	0.09143290905768503	0.07643614968315345	0.0551774869615676	0.05615241811674615	0.043413516304978264	Steel
0.08573569007241173	0.028433651294299676	0.05817599316547578	0.06716128488618467	0.030326976261808317	0.06420111346610897	0.055361619342612654	0.09396723398200729	0.033801606248405294	0.054865692127653784	0.0374577708862707	0.021039387103885684	0.04685950103874502	0.09143290905768503	0.07643614968315345	0.0551774869615676	0.05615241811674615	0.043413516304978264	Steel
0.17303890119884585	0.15036296462142035	0.008529301696318645	0.10318775281388413	0.1741316302550147	0.04802525114534453	0.016881988635200348	0.004288854825879501	0.09734890095197035	0.057995699543103574	0.03837686543388746	0.014180226836444047	0.05469266395515016	0.02637588201618348	0.018795579749615703	0.00684907666022784	0.002577640229008312	0.0043608194325009215	Fighting
0.17395891935960883	0.20058880607371188	0.015172846487036469	0.05685089075874361	0.08674655648600145	0.04684257781228911	0.03472195316210937	0.0030552905412115513	0.12945554866463493	0.048316984450062495	0.021340724735411896	0.008543536986241756	0.06434827367202553	0.05777659511400226	0.028449581825912534	0.012391009954207558	0.002236159820989478	0.009203744095799224	Ground
0.10093910663555206	0.04933559117400164	0.030392610146730517	0.05228479604891174	0.0660632169881084	0.07964834669165595	0.04013599341202487	0.04530558948172077	0.08337390741694886	0.07742015724895314	0.051496920607312674	0.022263917458379294	0.048582806856804356	0.09928866272166113	0.0731995040398261	0.025064099836282643	0.02445752347465514	0.03074724976047077	Flying
0.2489048230698063	0.13950189364416415	0.00829362792799654	0.06854996365875247	0.21635799757834195	0.015254766822963063	0.015117821620519797	0.0014608260133435575	0.1344939725166024	0.04945601879364173	0.011273911339080478	0.003648643694400408	0.049885517066648156	0.01702832897347704	0.014960884696860815	0.002346515117603423	0.0004597780134703227	0.0030047094523274523	Flying
0.1646979354871877	0.1422159274720764	0.015044464427924778	0.06844187634811272	0.09561820777526783	0.06433223890312419	0.02992495552701199	0.006717112418333787	0.11293475474059804	0.05565078795181939	0.03647413555130388	0.014816196668426342	0.062329807703903936	0.06611843007727373	0.036407892286385246	0.012758684610821082	0.005124829275570765	0.010391762774858218	Flying
0.055124383476895134	0.032177839026408486	0.05309498157940601	0.05001584607295654	0.022690743499867896	0.1897249485599483	0.0652147698989635	0.08449396615729726	0.03810189792198358	0.08063121169630488	0.06211187281280715	0.01974160243565638	0.0345126310181397	0.07138193009999741	0.04620134040308929	0.039732025096164185	0.028284289274492773	0.02676372096962165	Grass
0.05646033653650014	0.0720680333060886	0.058283668233364415	0.0411833245662138	0.02605572947487545	0.14840308646996422	0.05232957241058043	0.10249215229156779	0.043882721453007714	0.052917974996114364	0.05243518545090138	0.040942533429454996	0.0471692697273026	0.10292352426778478	0.03108941040625804	0.019388129645341697	0.010705801963764956	0.041269545370914686	Grass
0.05961610650464243	0.10206034602319625	0.0330255870386128	0.041321118030651964	0.023594201893319088	0.11974579324693985	0.030932158369263583	0.11047211163659183	0.03821913391744407	0.045676442681637036	0.026666304534648456	0.07334293718630254	0.052857769908728695	0.15643910281484025	0.032116869339888304	0.01494165956245417	0.006995831048688021	0.03197652626215059	Ghost
0.035752265682205284	0.13689187161385463	0.04033597443469034	0.03423720129156754	0.00750432550742266	0.1107772003651662	0.03116301369583551	0.22497761079761366	0.012937814826460654	0.02591538077127972	0.013340237029610907	0.1350456707874248	0.0345000815173996	0.1106629554554422	0.01204386284291094	0.005970104157119467	0.0012659107052257338	0.02667851851877015	Steel
0.21314478989629376	0.04879875414563613	0.04453205812264645	0.03640785635215867	0.10053675332233576	0.04232064130766498	0.04246206781534756	0.023701155797967086	0.1346448975907162	0.09233078176149404	0.025404472593430913	0.007365078463613559	0.036952978740730204	0.0478714981072171	0.06657222525912886	0.009801345101458305	0.0050970973026113475	0.022055548319549145	Flying
0.30267654317306686	0.012761873424440842	0.013000369935090537	0.03372544093621994	0.2585088196465896	0.009524663756714942	0.00951191382072034	0.015526725253130876	0.12486131924815769	0.13263702426673427	0.006637777064220806	0.0020112807910558743	0.017595821175856622	0.011523229932779466	0.04487168923837849	0.0006018369724222133	0.0006458417590546711	0.0033778296053659845	Flying
0.0797161493729864	0.05660065358191426	0.06459292011291487	0.05974300760316523	0.040037820089541654	0.09757926056132472	0.09228421792897475	0.0428545456102501	0.06093826747183528	0.06314000347006833	0.0725214829322415	0.016119970559892834	0.047421330665981525	0.07135544239375662	0.04601585213141029	0.02964845950658422	0.017893073282484587	0.04153754272467279	Grass
0.13074916111233592	0.028282861619377403	0.07751399312790495	0.06015392176325204	0.040075228005716994	0.07601775825071304	0.07494879368301255	0.07941253222889999	0.05042528659189682	0.07361371107748994	0.05235373061089913	0.01364816194885217	0.03543344012345785	0.05897189128638136	0.0729708740703731	0.01981890687450391	0.021397954337095456	0.03421179328783744	Flying
0.5386310541688527	0.008342151726124354	0.024600512424131506	0.07894699345952773	0.0751933947344238	0.009105642767049057	0.01658106755602775	0.030319598403403758	0.03149699838987169	0.061786419514639916	0.00698187391813264	0.003178788550189194	0.016125346019224857	0.01293527901460934	0.07795081691149978	0.0013492469477852835	0.0028768642480375564	0.003597951246469085	Flying
0.024124350478471158	0.09032234525920337	0.05389364868586997	0.04116299523034136	0.0030531642098849984	0.23832866301710728	0.050602217838408084	0.2880773617256425	0.00508233057818552	0.02618110315506626	0.023520720037965147	0.09691423171606899	0.014451343828386807	0.029729631599071122	0.0038687015895121075	0.0012774943627053752	0.00024849819643809083	0.009161198491671919	Steel
0.16021205809061836	0.13675917775775692	0.01163454377832439	0.0708145457699162	0.15095120537289217	0.057723010950139056	0.01905829206206402	0.005422704006493763	0.12936804009950045	0.06720680134027929	0.02886310583094521	0.01127812865512503	0.0659795108453039	0.044281779096885895	0.023706930675328215	0.007753436693396004	0.002699140197190462	0.0062875887778406905	Flying
0.1683132473258865	0.047947652721152215	0.011371280087215881	0.07245369715671436	0.141100754188174	0.08590527394561522	0.014126433272668151	0.02500492879107509	0.0960385911183177	0.08866425111284364	0.05686281001666209	0.02277589606377701	0.04329862976931754	0.05377046035126863	0.049705564135949586	0.005495896480954462	0.010152366997225373	0.0070122664651824755	Flying
0.11529180855716686	0.05003508965549207	0.00998644972218327	0.044340311704722676	0.1426759895033141	0.14684180186433485	0.009615464715833447	0.02145688147863927	0.12982817709302577	0.131366952098779	0.034074218846757	0.015211236300257657	0.04797165850386181	0.05462130609638693	0.03140356296986975	0.005498434771407337	0.005104608219099741	0.0046760478988684	Grass
0.25384290852064373	0.09297797830612718	0.008393538732835056	0.05935183339227569	0.19788518473587924	0.0321832181831436	0.01271040596609988	0.003507434864415197	0.14460776988767934	0.07391336776058809	0.01578610135225163	0.005606461552932216	0.04455519526431148	0.02506244175847955	0.023442280503128306	0.002307155856333199	0.0009006039359495344	0.0029661194269273226	Flying
0.2789213896137801	0.014508119198165524	0.004685477936398688	0.04468361357245393	0.37836177450496794	0.010143260140456729	0.003563659769246665	0.007251314087438986	0.10148523413999003	0.09965138943390917	0.008377231930893065	0.0024514374701725037	0.017145719289842275	0.006526175428782414	0.020589260914551696	0.000246991671684922	0.00039125503585534335	0.0010166958614099089	Fighting
0.15157948372968472	0.02488555787874035	0.01945745011370261	0.040133412049084334	0.14603957946350182	0.06790027656508256	0.015634070455042424	0.04738699334654833	0.12664322643301074	0.15918291724226907	0.025309404769550153	0.01020843785989929	0.03526091587295272	0.04886473935742848	0.06107120198585058	0.0048733947234706875	0.00611496842694052	0.00945396972724056	Dragon
0.4896934098931569	0.006312067488030814	0.011170434464298207	0.04008138318812657	0.13127328372413022	0.014312103120752255	0.006576078899139561	0.02513401199747636	0.06181220108529512	0.11460549700517028	0.005907281630581684	0.0023829403966665634	0.01193556712032537	0.011034617532158897	0.06485444499048237	0.0003904974190982887	0.0010510544859365246	0.001473125559173874	Flying
0.5617528480261624	0.006857928792706774	0.009037087961272502	0.06066994622940982	0.11803966009845908	0.013595850282686157	0.005416147793646743	0.019205019324384204	0.04073760341490914	0.08125689856011276	0.006400690389954097	0.0028100603876566213	0.012615596245500977	0.008755710818680495	0.05039200624545476	0.00036096410950043213	0.0011537336468460258	0.0009422476726568155	Flying
0.4794581244261581	0.015168012429352886	0.014359385387868783	0.058911725880690796	0.07489302034484954	0.031870508094484634	0.012933340405848058	0.023197689898424436	0.054303234866628046	0.07985574131388873	0.012784824463231982	0.006022135649437851	0.01890907599069897	0.02592386993390335	0.08383112230740125	0.0014846083876926999	0.0033785444479091224	0.0027150357715306182	Flying
0.6230470421095192	0.005434298216269904	0.028024640127321827	0.06659724838765983	0.024804306486006525	0.015252768703256434	0.01471117638249422	0.03406196173347372	0.015853959391265823	0.05089899292307091	0.00344743454280698	0.002379308376495674	0.01284040403356212	0.014081685007939646	0.08195980217879567	0.0016497356788869066	0.0031108250385123515	0.0018444106826621069	Flying
0.10916723832631411	0.07597834404444123	0.013094447230388995	0.03603337000243882	0.045025433701523405	0.21537722010923108	0.015385207607260159	0.03445295786758808	0.07995335828734859	0.07704523414180882	0.03391083601811605	0.03559551865334147	0.04342379094908713	0.12137573252794433	0.04252851217992214	0.007395754723783409	0.006288695040443761	0.007968348589018478	Grass
0.4728121258188856	0.01323490992882471	0.02261725063654188	0.06698512665939386	0.05239077476016786	0.030875451771283605	0.018141557116374645	0.03437495391330527	0.039891806895327585	0.07295787958371454	0.011448288825526067	0.006089401348367792	0.020115859490794932	0.028947368738089736	0.09729884978564053	0.0025756764586778525	0.005365661498446972	0.0038770567706365765	Flying
